,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
4049,4049.0,,,,,,,,,,,,,,,,,,,,50.0%,6,3,16,1,14,5,9,3,29,56.3%,0,37,çé¾112-120éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,61.5%,13,8,14-15,1
4050,4050.0,,,,,,,,,,,,,,,,,,,,0.0%,1,0,23,1,5,2,12,1,27,52.2%,3,26,å¯å°ç¹79-110éªå£«,0,åå¸æ-è©¹å§æ¯,1,3,è,100.0%,3,3,14-15,1
4051,4051.0,,,,,,,,,,,,,,,,,,,,33.3%,12,4,35,2,4,6,15,4,37,42.9%,3,42,ç«ç®­105-103éªå£«,4,åå¸æ-è©¹å§æ¯,3,8,è´,27.3%,11,3,14-15,1
4052,4052.0,,,,,,,,,,,,,,,,,,,,44.4%,9,4,25,1,5,10,15,6,42,60.0%,3,36,åå£«99-110éªå£«,5,åå¸æ-è©¹å§æ¯,1,11,è,72.7%,11,8,14-15,1
4053,4053.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,14,0,11,7,6,9,19,42.9%,3,39,æ´»å¡93-102éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,60.0%,10,6,14-15,1
4054,4054.0,,,,,,,,,,,,,,,,,,,,16.7%,6,1,17,0,7,7,7,4,18,41.2%,2,28,å°¼åæ¯83-101éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,60.0%,5,3,14-15,1
4055,4055.0,,,,,,,,,,,,,,,,,,,,60.0%,5,3,21,0,6,5,12,2,28,57.1%,1,25,å¥æ89-127éªå£«,3,åå¸æ-è©¹å§æ¯,0,5,è,33.3%,3,1,14-15,1
4056,4056.0,,,,,,,,,,,,,,,,,,,,22.2%,9,2,26,0,4,5,12,8,31,46.2%,0,34,å¬ç113-98éªå£«,3,åå¸æ-è©¹å§æ¯,0,5,è´,83.3%,6,5,14-15,1
4057,4057.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,16,0,7,9,6,5,18,37.5%,1,31,ç­ç«93-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,85.7%,7,6,14-15,1
4058,4058.0,,,,,,,,,,,,,,,,,,,,28.6%,7,2,16,2,8,8,8,6,22,50.0%,1,30,æ¹äºº105-120éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,80.0%,5,4,14-15,1
4059,4059.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,21,0,5,6,10,7,25,47.6%,2,39,æ­¥è¡è103-99éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è´,62.5%,8,5,14-15,1
4060,4060.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,14,0,9,3,8,2,23,57.1%,1,28,å¿«è¹94-105éªå£«,0,åå¸æ-è©¹å§æ¯,0,3,è,85.7%,7,6,14-15,1
4061,4061.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,17,0,11,3,6,6,18,35.3%,2,36,76äºº84-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,3,è,83.3%,6,5,14-15,1
4062,4062.0,,,,,,,,,,,,,,,,,,,,37.5%,8,3,25,3,5,3,14,2,36,56.0%,0,40,æ£®æç¼90-106éªå£«,1,åå¸æ-è©¹å§æ¯,1,6,è,62.5%,8,5,14-15,1
4063,4063.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,16,0,7,3,7,6,19,43.8%,4,33,å½ç90-101éªå£«,1,åå¸æ-è©¹å§æ¯,2,3,è,66.7%,6,4,14-15,1
4064,4064.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,24,0,7,6,11,4,32,45.8%,1,36,æ´»å¡95-103éªå£«,3,åå¸æ-è©¹å§æ¯,0,6,è,90.9%,11,10,14-15,1
4065,4065.0,,,,,,,,,,,,,,,,,,,,33.3%,6,2,25,0,5,7,11,2,34,44.0%,1,39,é·é98-108éªå£«,1,åå¸æ-è©¹å§æ¯,2,7,è,76.9%,13,10,14-15,1
4066,4066.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,15,1,9,5,9,2,25,60.0%,4,27,é»è90-129éªå£«,1,åå¸æ-è©¹å§æ¯,1,6,è,83.3%,6,5,14-15,1
4067,4067.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,16,2,9,5,8,7,26,50.0%,4,36,çµå£«92-106éªå£«,0,åå¸æ-è©¹å§æ¯,0,7,è,71.4%,14,10,14-15,1
4068,4068.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,23,1,4,4,12,6,26,52.2%,0,36,å¬ç94-108éªå£«,4,åå¸æ-è©¹å§æ¯,0,5,è,66.7%,3,2,14-15,1
4069,4069.0,,,,,,,,,,,,,,,,,,,,37.5%,8,3,23,0,7,11,11,9,32,47.8%,3,42,å¿«è¹121-126éªå£«,4,åå¸æ-è©¹å§æ¯,0,11,è,58.3%,12,7,14-15,1
4070,4070.0,,,,,,,,,,,,,,,,,,,,44.4%,9,4,23,1,5,3,12,1,36,52.2%,2,38,æ¹äºº102-109éªå£«,2,åå¸æ-è©¹å§æ¯,0,4,è,61.5%,13,8,14-15,1
4071,4071.0,,,,,,,,,,,,,,,,,,,,37.5%,8,3,18,1,5,6,11,5,33,61.1%,1,37,å¤ªé³107-100éªå£«,3,åå¸æ-è©¹å§æ¯,0,7,è´,61.5%,13,8,14-15,1
4072,4072.0,,,,,,,,,,,,,,,,,,,,33.3%,6,2,19,1,7,9,5,7,17,26.3%,1,32,æ´»å¡103-80éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è´,100.0%,5,5,14-15,1
4073,4073.0,,,,,,,,,,,,,,,,,,,,0.0%,5,0,20,0,8,5,10,4,29,50.0%,2,37,é­æ¯89-98éªå£«,1,åå¸æ-è©¹å§æ¯,2,5,è,81.8%,11,9,14-15,1
4074,4074.0,,,,,,,,,,,,,,,,,,,,25.0%,8,2,16,0,8,4,9,4,30,56.3%,0,40,ç­ç«101-91éªå£«,1,åå¸æ-è©¹å§æ¯,0,4,è´,55.6%,18,10,14-15,1
4075,4075.0,,,,,,,,,,,,,,,,,,,,57.1%,7,4,16,0,3,4,8,2,24,50.0%,1,35,æ£®æç¼104-125éªå£«,3,åå¸æ-è©¹å§æ¯,3,4,è,80.0%,5,4,14-15,1
4076,4076.0,,,,,,,,,,,,,,,,,,,,60.0%,5,3,15,0,11,1,9,5,25,60.0%,0,38,ç°ç91-105éªå£«,1,åå¸æ-è©¹å§æ¯,1,1,è,66.7%,6,4,14-15,1
4077,4077.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,18,1,9,3,7,4,22,38.9%,2,40,ç¯®ç½91-95éªå£«,4,åå¸æ-è©¹å§æ¯,0,4,è,75.0%,8,6,14-15,1
4078,4078.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,16,0,2,3,8,2,21,50.0%,2,29,èé¹°127-98éªå£«,0,åå¸æ-è©¹å§æ¯,0,3,è´,71.4%,7,5,14-15,1
4079,4079.0,,,,,,,,,,,,,,,,,,,,66.7%,3,2,19,0,14,7,11,5,27,57.9%,1,40,é»è88-97éªå£«,2,åå¸æ-è©¹å§æ¯,3,7,è,75.0%,4,3,14-15,1
4080,4080.0,,,,,,,,,,,,,,,,,,,,100.0%,2,2,24,0,5,5,17,2,41,70.8%,0,38,é¹é¹119-114éªå£«,1,åå¸æ-è©¹å§æ¯,1,5,è´,62.5%,8,5,14-15,1
4081,4081.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,21,1,4,1,12,2,35,57.1%,2,42,çé¾101-105éªå£«,1,åå¸æ-è©¹å§æ¯,2,2,è,100.0%,9,9,14-15,1
4082,4082.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,17,0,7,4,8,3,18,47.1%,3,34,ç¯®ç½88-110éªå£«,2,åå¸æ-è©¹å§æ¯,0,4,è,50.0%,2,1,14-15,1
4083,4083.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,18,0,13,7,9,4,24,50.0%,3,42,çé¾91-105éªå£«,2,åå¸æ-è©¹å§æ¯,1,7,è,66.7%,6,4,14-15,1
4084,4084.0,,,,,,,,,,,,,,,,,,,,16.7%,6,1,17,1,12,4,7,4,19,41.2%,2,40,å°¼åæ¯87-90éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è,57.1%,7,4,14-15,1
4085,4085.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,15,1,10,4,6,7,26,40.0%,0,41,éé¹¿108-111éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,66.7%,21,14,14-15,1
4086,4086.0,,,,,,,,,,,,,,,,,,,,0.0%,1,0,18,0,7,2,9,3,19,50.0%,1,32,æ­¥è¡è97-109éªå£«,1,åå¸æ-è©¹å§æ¯,0,2,è,50.0%,2,1,14-15,1
4087,4087.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,14,1,8,9,7,4,29,50.0%,3,36,å¥æ87-113éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è,82.4%,17,14,14-15,1
4088,4088.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,17,1,11,3,9,1,29,52.9%,3,31,é­æ¯74-106éªå£«,0,åå¸æ-è©¹å§æ¯,0,4,è,81.8%,11,9,14-15,1
4089,4089.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,12,0,10,1,6,5,15,50.0%,1,37,çé¾110-93éªå£«,2,åå¸æ-è©¹å§æ¯,1,1,è´,66.7%,3,2,14-15,1
4090,4090.0,,,,,,,,,,,,,,,,,,,,28.6%,7,2,21,3,4,1,8,3,22,38.1%,1,39,å¥æ91-78éªå£«,0,åå¸æ-è©¹å§æ¯,1,4,è´,57.1%,7,4,14-15,1
4091,4091.0,,,,,,,,,,,,,,,,,,,,66.7%,3,2,17,3,9,3,6,5,15,35.3%,1,34,é©¬åº92-90éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è´,100.0%,1,1,14-15,1
4092,4092.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,18,0,5,9,8,4,22,44.4%,0,41,æé106-97éªå£«,2,åå¸æ-è©¹å§æ¯,2,9,è´,71.4%,7,5,14-15,1
4093,4093.0,,,,,,,,,,,,,,,,,,,,80.0%,5,4,20,2,7,4,13,3,32,65.0%,0,29,èé¹°94-127éªå£«,1,åå¸æ-è©¹å§æ¯,1,6,è,50.0%,4,2,14-15,1
4094,4094.0,,,,,,,,,,,,,,,,,,,,37.5%,8,3,27,0,7,4,16,3,41,59.3%,0,41,å¯å°ç¹121-122éªå£«,4,åå¸æ-è©¹å§æ¯,1,4,è,66.7%,9,6,14-15,1
4095,4095.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,17,2,9,9,9,4,32,52.9%,1,40,é¹é¹111-118éªå£«,1,åå¸æ-è©¹å§æ¯,1,11,è,76.5%,17,13,14-15,1
4096,4096.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,18,0,11,7,8,3,22,44.4%,1,40,æé101-110éªå£«,1,åå¸æ-è©¹å§æ¯,1,7,è,83.3%,6,5,14-15,1
4097,4097.0,,,,,,,,,,,,,,,,,,,,60.0%,5,3,18,0,4,3,8,4,31,44.4%,3,42,çµå£«102-100éªå£«,2,åå¸æ-è©¹å§æ¯,0,3,è´,100.0%,12,12,14-15,1
4098,4098.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,12,1,7,6,4,3,11,33.3%,1,35,å¼æè101-82éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è´,100.0%,1,1,14-15,1
4099,4099.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,30,1,5,7,14,3,36,46.7%,4,42,å¬ç108-114éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,77.8%,9,7,14-15,1
4100,4100.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,15,0,4,5,5,8,17,33.3%,0,43,å°¼åæ¯95-90éªå£«,3,åå¸æ-è©¹å§æ¯,0,5,è´,85.7%,7,6,14-15,1
4101,4101.0,,,,,,,,,,,,,,,,,,,,42.9%,7,3,22,3,5,5,10,3,27,45.5%,0,37,èé¹°98-85ç­ç«,2,åå¸æ-è©¹å§æ¯,1,8,è´,50.0%,8,4,13-14,1
4102,4102.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,20,1,1,5,11,2,36,55.0%,1,35,æ­¥è¡è86-98ç­ç«,1,åå¸æ-è©¹å§æ¯,1,6,è,92.3%,13,12,13-14,1
4103,4103.0,,,,,,,,,,,,,,,,,,,,60.0%,5,3,23,1,5,5,14,5,37,60.9%,2,41,ç°ç107-102ç­ç«,1,åå¸æ-è©¹å§æ¯,0,6,è´,85.7%,7,6,13-14,1
4104,4104.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,16,1,6,9,9,3,29,56.3%,2,37,ç¯®ç½88-87ç­ç«,0,åå¸æ-è©¹å§æ¯,0,10,è´,78.6%,14,11,13-14,1
4105,4105.0,,,,,,,,,,,,,,,,,,,,42.9%,7,3,22,0,6,5,13,5,38,59.1%,1,43,å°¼åæ¯91-102ç­ç«,0,åå¸æ-è©¹å§æ¯,0,5,è,75.0%,12,9,13-14,1
4106,4106.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,24,2,5,6,12,4,34,50.0%,4,48,æ£®æç¼122-121ç­ç«,5,åå¸æ-è©¹å§æ¯,1,8,è´,80.0%,10,8,13-14,1
4107,4107.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,12,0,8,4,7,2,17,58.3%,1,29,éé¹¿77-96ç­ç«,0,åå¸æ-è©¹å§æ¯,1,4,è,40.0%,5,2,13-14,1
4108,4108.0,,,,,,,,,,,,,,,,,,,,16.7%,6,1,20,0,8,7,11,6,32,55.0%,1,39,çé¾83-93ç­ç«,2,åå¸æ-è©¹å§æ¯,0,7,è,81.8%,11,9,13-14,1
4109,4109.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,10,2,2,5,5,4,13,50.0%,0,30,éé¹¿67-88ç­ç«,1,åå¸æ-è©¹å§æ¯,0,7,è,50.0%,4,2,13-14,1
4110,4110.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,13,2,12,8,7,1,17,53.8%,1,30,æ´»å¡78-110ç­ç«,0,åå¸æ-è©¹å§æ¯,0,10,è,100.0%,2,2,13-14,1
4111,4111.0,,,,,,,,,,,,,,,,,,,,33.3%,6,2,19,0,5,8,11,6,38,57.9%,0,43,æ­¥è¡è84-83ç­ç«,3,åå¸æ-è©¹å§æ¯,0,8,è´,93.3%,15,14,13-14,1
4112,4112.0,,,,,,,,,,,,,,,,,,,,0.0%,1,0,23,4,5,2,13,5,32,56.5%,4,38,å¼æè91-93ç­ç«,2,åå¸æ-è©¹å§æ¯,0,6,è,66.7%,9,6,13-14,1
4113,4113.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,18,1,9,7,10,3,25,55.6%,0,42,é¹é¹105-95ç­ç«,1,åå¸æ-è©¹å§æ¯,1,8,è´,100.0%,3,3,13-14,1
4114,4114.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,14,1,7,5,7,3,15,50.0%,2,38,ç°ç86-91ç­ç«,0,åå¸æ-è©¹å§æ¯,1,6,è,50.0%,2,1,13-14,1
4115,4115.0,,,,,,,,,,,,,,,,,,,,75.0%,8,6,19,0,4,6,14,0,43,73.7%,2,42,éªå£«96-100ç­ç«,1,åå¸æ-è©¹å§æ¯,3,6,è,69.2%,13,9,13-14,1
4116,4116.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,17,0,6,5,8,5,24,47.1%,2,43,ç«ç®­104-113ç­ç«,3,åå¸æ-è©¹å§æ¯,0,5,è,87.5%,8,7,13-14,1
4117,4117.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,17,0,6,6,8,4,21,47.1%,1,40,æé111-107ç­ç«,3,åå¸æ-è©¹å§æ¯,0,6,è´,71.4%,7,5,13-14,1
4118,4118.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,13,0,7,5,6,5,19,46.2%,3,38,ç¯®ç½96-95ç­ç«,1,åå¸æ-è©¹å§æ¯,0,5,è´,66.7%,9,6,13-14,1
4119,4119.0,,,,,,,,,,,,,,,,,,,,75.0%,4,3,15,2,8,5,10,3,23,66.7%,3,37,å¥æ90-99ç­ç«,3,åå¸æ-è©¹å§æ¯,0,7,è, ,0,0,13-14,1
4120,4120.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,23,1,8,8,8,4,17,34.8%,3,45,å¬ç95-88ç­ç«,1,åå¸æ-è©¹å§æ¯,1,9,è´, ,0,0,13-14,1
4121,4121.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,18,3,7,5,6,5,19,33.3%,2,38,é©¬åº111-87ç­ç«,5,åå¸æ-è©¹å§æ¯,0,8,è´,77.8%,9,7,13-14,1
4122,4122.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,18,1,6,0,9,1,22,50.0%,3,37,ç«ç®­106-103ç­ç«,1,åå¸æ-è©¹å§æ¯,0,1,è´,66.7%,6,4,13-14,1
4123,4123.0,,,,,,,,,,,,,,,,,,,,80.0%,10,8,33,3,4,4,22,2,61,66.7%,0,41,å±±ç«107-124ç­ç«,2,åå¸æ-è©¹å§æ¯,0,7,è,75.0%,12,9,13-14,1
4124,4124.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,12,1,7,8,8,2,20,66.7%,4,31,é­æ¯98-112ç­ç«,1,åå¸æ-è©¹å§æ¯,0,9,è,80.0%,5,4,13-14,1
4125,4125.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,19,0,4,4,13,1,31,68.4%,0,37,å°¼åæ¯82-108ç­ç«,0,åå¸æ-è©¹å§æ¯,0,4,è,66.7%,6,4,13-14,1
4126,4126.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,22,1,3,6,15,8,33,68.2%,4,33,é·é81-103ç­ç«,1,åå¸æ-è©¹å§æ¯,0,7,è,40.0%,5,2,13-14,1
4127,4127.0,,,,,,,,,,,,,,,,,,,,50.0%,8,4,23,2,6,7,16,3,42,69.6%,2,38,å°ç106-117ç­ç«,2,åå¸æ-è©¹å§æ¯,0,9,è,75.0%,8,6,13-14,1
4128,4128.0,,,,,,,,,,,,,,,,,,,,50.0%,8,4,26,1,9,12,14,2,36,53.8%,2,42,åå£«110-111ç­ç«,1,åå¸æ-è©¹å§æ¯,0,13,è,57.1%,7,4,13-14,1
4129,4129.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,22,1,3,8,12,4,37,54.5%,5,41,å¤ªé³97-103ç­ç«,2,åå¸æ-è©¹å§æ¯,0,9,è,78.6%,14,11,13-14,1
4130,4130.0,,,,,,,,,,,,,,,,,,,,16.7%,6,1,13,0,5,7,4,5,13,30.8%,0,39,çµå£«94-89ç­ç«,2,åå¸æ-è©¹å§æ¯,0,7,è´,66.7%,6,4,13-14,1
4131,4131.0,,,,,,,,,,,,,,,,,,,,42.9%,7,3,20,1,12,7,11,7,31,55.0%,3,41,å¿«è¹112-116ç­ç«,2,åå¸æ-è©¹å§æ¯,1,8,è,75.0%,8,6,13-14,1
4132,4132.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,19,1,11,7,9,1,24,47.4%,2,38,æ´»å¡96-102ç­ç«,1,åå¸æ-è©¹å§æ¯,2,8,è,75.0%,8,6,13-14,1
4133,4133.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,22,1,7,7,13,2,30,59.1%,6,39,å°¼åæ¯91-106ç­ç«,3,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,6,3,13-14,1
4134,4134.0,,,,,,,,,,,,,,,,,,,,20.0%,5,1,20,1,3,2,12,3,34,60.0%,0,42,é·é112-95ç­ç«,1,åå¸æ-è©¹å§æ¯,0,3,è´,100.0%,9,9,13-14,1
4135,4135.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,15,0,6,7,8,4,18,53.3%,1,28,é©¬åº101-113ç­ç«,4,åå¸æ-è©¹å§æ¯,0,7,è,100.0%,1,1,13-14,1
4136,4136.0,,,,,,,,,,,,,,,,,,,,50.0%,4,2,15,2,6,11,9,5,27,60.0%,1,37,æ¹äºº102-109ç­ç«,1,åå¸æ-è©¹å§æ¯,0,13,è,53.8%,13,7,13-14,1
4137,4137.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,19,1,4,7,10,3,29,52.6%,2,39,å¯å°ç¹86-93ç­ç«,1,åå¸æ-è©¹å§æ¯,0,8,è,81.8%,11,9,13-14,1
4138,4138.0,,,,,,,,,,,,,,,,,,,,42.9%,7,3,21,1,6,3,11,3,30,52.4%,1,39,èé¹°121-114ç­ç«,1,åå¸æ-è©¹å§æ¯,0,4,è´,62.5%,8,5,13-14,1
4139,4139.0,,,,,,,,,,,,,,,,,,,,0.0%,3,0,25,2,6,6,13,2,34,52.0%,1,45,å±±ç«96-104ç­ç«,4,åå¸æ-è©¹å§æ¯,0,8,è,80.0%,10,8,13-14,1
4140,4140.0,,,,,,,,,,,,,,,,,,,,0.0%,1,0,13,1,10,7,7,3,21,53.8%,2,37,76äºº86-101ç­ç«,3,åå¸æ-è©¹å§æ¯,1,8,è,87.5%,8,7,13-14,1
4141,4141.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,18,2,7,6,8,4,25,44.4%,2,41,å¥æ114-97ç­ç«,1,åå¸æ-è©¹å§æ¯,0,8,è´,90.0%,10,9,13-14,1
4142,4142.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,21,3,5,4,12,4,36,57.1%,0,49,ç¯®ç½104-95ç­ç«,6,åå¸æ-è©¹å§æ¯,0,7,è´,83.3%,12,10,13-14,1
4143,4143.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,17,0,6,5,12,6,32,70.6%,1,41,å°¼åæ¯102-92ç­ç«,2,åå¸æ-è©¹å§æ¯,1,5,è´,63.6%,11,7,13-14,1
4144,4144.0,,,,,,,,,,,,,,,,,,,,50.0%,6,3,22,1,5,2,13,3,32,59.1%,2,35,é¹é¹88-107ç­ç«,1,åå¸æ-è©¹å§æ¯,0,3,è,100.0%,3,3,13-14,1
4145,4145.0,,,,,,,,,,,,,,,,,,,, ,0,0,18,1,5,3,12,1,30,66.7%,1,38,çé¾97-102ç­ç«,1,åå¸æ-è©¹å§æ¯,0,4,è,85.7%,7,6,13-14,1
4146,4146.0,,,,,,,,,,,,,,,,,,,,0.0%,1,0,13,1,8,7,5,3,15,38.5%,1,36,é­æ¯94-110ç­ç«,1,åå¸æ-è©¹å§æ¯,0,8,è,62.5%,8,5,13-14,1
4147,4147.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,16,0,5,5,10,8,26,62.5%,0,40,åå£«123-114ç­ç«,0,åå¸æ-è©¹å§æ¯,1,5,è´,62.5%,8,5,13-14,1
4148,4148.0,,,,,,,,,,,,,,,,,,,,55.6%,9,5,15,1,10,5,8,4,26,53.3%,0,40,æé94-97ç­ç«,0,åå¸æ-è©¹å§æ¯,1,6,è,62.5%,8,5,13-14,1
4149,4149.0,,,,,,,,,,,,,,,,,,,,44.4%,9,4,23,0,8,8,12,2,33,52.2%,0,44,å½ç108-103ç­ç«,3,åå¸æ-è©¹å§æ¯,0,8,è´,83.3%,6,5,13-14,1
4150,4150.0,,,,,,,,,,,,,,,,,,,,0.0%,4,0,14,0,4,8,7,2,19,50.0%,0,36,æ¹äºº95-101ç­ç«,2,åå¸æ-è©¹å§æ¯,0,8,è,55.6%,9,5,13-14,1
4151,4151.0,,,,,,,,,,,,,,,,,,,,44.4%,9,4,28,4,6,4,16,0,38,57.1%,2,46,èé¹°119-121ç­ç«,2,åå¸æ-è©¹å§æ¯,0,8,è,33.3%,6,2,13-14,1
4152,4152.0,,,,,,,,,,,,,,,,,,,,50.0%,2,1,11,2,8,4,8,1,18,72.7%,1,31,å½ç103-122ç­ç«,1,åå¸æ-è©¹å§æ¯,1,6,è,50.0%,2,1,13-14,1
4153,4153.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,14,0,7,9,8,3,24,57.1%,3,36,æ­¥è¡è94-97ç­ç«,3,åå¸æ-è©¹å§æ¯,0,9,è,100.0%,7,7,13-14,1
4154,4154.0,,,,,,,,,,,,,,,,,,,,0.0%,1,0,17,1,9,8,13,3,30,76.5%,1,34,çµå£«94-117ç­ç«,1,åå¸æ-è©¹å§æ¯,0,9,è,80.0%,5,4,13-14,1
4155,4155.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,12,2,9,7,9,2,25,75.0%,4,41,éªå£«107-114ç­ç«,2,åå¸æ-è©¹å§æ¯,0,9,è,70.0%,10,7,13-14,1
4156,4156.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,16,1,6,13,6,5,17,37.5%,2,39,æ­¥è¡è90-84ç­ç«,3,åå¸æ-è©¹å§æ¯,0,14,è´,66.7%,6,4,13-14,1
4157,4157.0,,,,,,,,,,,,,,,,,,,,0.0%,2,0,15,1,9,6,10,6,24,66.7%,2,35,æ´»å¡95-110ç­ç«,2,åå¸æ-è©¹å§æ¯,0,7,è,80.0%,5,4,13-14,1
4158,4158.0,,,,,,,,,,,,,,,,,,,, ,0,0,12,4,8,10,9,7,21,75.0%,2,31,æ£®æç¼82-103ç­ç«,3,åå¸æ-è©¹å§æ¯,0,14,è,60.0%,5,3,13-14,1
4159,4159.0,,,,,,,,,,,,,,,,,,,,25.0%,4,1,17,0,2,5,7,1,21,41.2%,3,33,å¬ç107-87ç­ç«,2,åå¸æ-è©¹å§æ¯,0,5,è´,75.0%,8,6,13-14,1
4160,4160.0,,,,,,,,,,,,,,,,,,,,40.0%,5,2,15,3,6,2,8,6,23,53.3%,2,37,æ´»å¡107-97ç­ç«,2,åå¸æ-è©¹å§æ¯,1,5,è´,62.5%,8,5,13-14,1
4161,4161.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,13,0,4,5,8,3,26,61.5%,1,38,å±±ç«98-99ç­ç«,0,åå¸æ-è©¹å§æ¯,1,5,è,90.0%,10,9,13-14,1
4162,4162.0,,,,,,,,,,,,,,,,,,,,60.0%,5,3,17,1,3,5,10,3,27,58.8%,1,36,çé¾83-90ç­ç«,2,åå¸æ-è©¹å§æ¯,1,6,è,66.7%,6,4,13-14,1
4163,4163.0,,,,,,,,,,,,,,,,,,,,33.3%,3,1,19,0,8,8,9,1,28,47.4%,3,37,éªå£«84-95ç­ç«,3,åå¸æ-è©¹å§æ¯,0,8,è,81.8%,11,9,13-14,1
